Parsing file: guishap.txt

Line 17   : Variable Declaration: _name of type string = "Hello, World!"
Line 17   : Variable Declaration: _name of type string = "Hello, World!"
Line 140  :     Variable Declaration: _radius of type float = 5
Line 141  :     Operation: Multiplication (__PI, _radius) = __PI * _radius
Line 141  :     Operation: Multiplication (__PI * _radius, _radius) = __PI * _radius * _radius
Line 141  :     Variable Declaration: _circle_area of type float = __PI * _radius * _radius
Line 141  :     Variable Declaration: _circle_area of type float = __PI * _radius * _radius
Line 142  :     Operation: Modulo (17, 5) = 17 % 5
Line 142  :     Variable Declaration: _remainder of type int = 17 % 5
Line 142  :     Variable Declaration: _remainder of type int = 17 % 5
Line 144  :     Return Statement: 0
Line 145  :   Function End: main

=== Compilation Statistics ===
Declarations: 43
Assignments: 28
Function Calls: 5
Conditions: 1
Loops: 2
